1: <!DOCTYPE html>
2: <html lang="id">
3: 
4: <head>
5:   <meta charset="UTF-8" />
197:     }
198: 
199:     .nav-item.active .nav-icon {
200:       opacity: 1;
201:     }
202: 
203:     .nav-label {
204:       transition: opacity .2s;
205:     }
206: 
207:     .sidebar.collapsed .nav-label {
208:       opacity: 0;
209:       width: 0;
210:     }
211: 
212:     .nav-badge {
213:       margin-left: auto;
214:       background: #F05252;
215:       color: #fff;
216:       font-size: 10px;
217:       font-weight: 700;
218:       padding: 1px 6px;
219:       border-radius: 20px;
220:       flex-shrink: 0;
221:       transition: opacity .2s;
222:     }
223: 
224:     .sidebar.collapsed .nav-badge {
225:       opacity: 0;
226:     }
227: 
228:     .sidebar-footer {
229:       padding: 12px;
230:       border-top: 1px solid rgba(255, 255, 255, .06);
231:     }
232: 
233:     .user-card {
234:       display: flex;
235:       align-items: center;
236:       gap: 10px;
237:       padding: 10px 12px;
238:       border-radius: 10px;
239:       cursor: pointer;
240:       transition: all .2s;
241:       overflow: hidden;
242:     }
243: 
244:     .user-card:hover {
245:       background: rgba(255, 255, 255, .06);
246:     }
247: 
248:     .user-avatar {
249:       width: 34px;
250:       height: 34px;
251:       border-radius: 10px;
252:       flex-shrink: 0;
253:       background: linear-gradient(135deg, #3B5BDB, #7C3AED);
254:       display: flex;
255:       align-items: center;
256:       justify-content: center;
257:       font-size: 13px;
258:       font-weight: 700;
259:       color: #fff;
260:     }
261: 
262:     .user-name {
263:       font-size: 13px;
264:       font-weight: 600;
265:       color: #fff;
266:       white-space: nowrap;
267:     }
268: 
269:     .user-role {
270:       font-size: 11px;
271:       color: var(--sidebar-text);
272:       white-space: nowrap;
273:     }
274: 
275:     .sidebar.collapsed .user-info {
276:       opacity: 0;
277:       width: 0;
278:     }
279: 
280:     /* ── TOPBAR ── */
281:     .topbar {
282:       position: fixed;
283:       left: 260px;
284:       top: 0;
285:       right: 0;
286:       height: 64px;
287:       background: rgba(248, 250, 252, .92);
288:       backdrop-filter: blur(12px);
289:       border-bottom: 1px solid var(--border);
290:       display: flex;
291:       align-items: center;
292:       padding: 0 24px;
293:       gap: 16px;
294:       z-index: 90;
295:       transition: left .3s cubic-bezier(.4, 0, .2, 1);
296:     }
297: 
298:     .topbar.expanded {
299:       left: 68px;
300:     }
301: 
302:     .toggle-btn {
303:       width: 36px;
304:       height: 36px;
305:       border-radius: 9px;
306:       border: 1px solid var(--border);
307:       background: #fff;
308:       cursor: pointer;
309:       display: flex;
310:       align-items: center;
311:       justify-content: center;
312:       transition: all .2s;
313:       flex-shrink: 0;
314:     }
315: 
316:     .toggle-btn:hover {
317:       background: var(--primary-light);
318:       border-color: var(--primary);
319:     }
320: 
321:     .breadcrumb {
322:       display: flex;
323:       align-items: center;
324:       gap: 6px;
325:       flex: 1;
326:     }
327: 
328:     .breadcrumb span {
329:       font-size: 13px;
330:       color: var(--text-secondary);
331:     }
332: 
333:     .breadcrumb .current {
334:       font-size: 13px;
335:       font-weight: 600;
336:       color: var(--text-primary);
337:     }
338: 
339:     .search-bar {
340:       display: flex;
341:       align-items: center;
342:       gap: 8px;
343:       background: #fff;
344:       border: 1px solid var(--border);
345:       border-radius: 10px;
346:       padding: 0 14px;
347:       height: 38px;
348:       width: 240px;
349:       transition: all .2s;
350:     }
351: 
352:     .search-bar:focus-within {
353:       border-color: var(--primary);
354:       box-shadow: 0 0 0 3px rgba(59, 91, 219, .1);
355:     }
356: 
357:     .search-bar input {
358:       border: none;
359:       outline: none;
360:       background: transparent;
361:       font-size: 13px;
362:       font-family: inherit;
363:       color: var(--text-primary);
364:       width: 100%;
365:     }
366: 
367:     .search-bar input::placeholder {
368:       color: var(--text-muted);
369:     }
370: 
371:     .topbar-actions {
372:       display: flex;
373:       align-items: center;
374:       gap: 8px;
375:     }
376: 
377:     .icon-btn {
378:       width: 38px;
379:       height: 38px;
380:       border-radius: 10px;
381:       border: 1px solid var(--border);
382:       background: #fff;
383:       cursor: pointer;
384:       display: flex;
385:       align-items: center;
386:       justify-content: center;
387:       transition: all .2s;
388:       position: relative;
389:     }
390: 
391:     .icon-btn:hover {
392:       background: var(--primary-light);
393:       border-color: var(--primary);
394:     }
395: 
396:     .notif-dot {
397:       position: absolute;
398:       top: 7px;
399:       right: 7px;
400:       width: 8px;
401:       height: 8px;
402:       background: #F05252;
403:       border-radius: 50%;
404:       border: 2px solid #fff;
405:     }
406: 
407:     .topbar-user {
408:       display: flex;
409:       align-items: center;
410:       gap: 10px;
411:       padding: 6px 12px;
412:       border-radius: 10px;
413:       cursor: pointer;
414:       transition: all .2s;
415:       border: 1px solid transparent;
416:     }
417: 
418:     .topbar-user:hover {
419:       background: #fff;
420:       border-color: var(--border);
421:     }
422: 
423:     .topbar-avatar {
424:       width: 32px;
425:       height: 32px;
426:       border-radius: 8px;
427:       background: linear-gradient(135deg, #3B5BDB, #7C3AED);
428:       display: flex;
429:       align-items: center;
430:       justify-content: center;
431:       font-size: 12px;
432:       font-weight: 700;
433:       color: #fff;
434:     }
435: 
436:     .topbar-uname {
437:       font-size: 13px;
438:       font-weight: 600;
439:       color: var(--text-primary);
440:     }
441: 
442:     .topbar-urole {
443:       font-size: 11px;
444:       color: var(--text-secondary);
445:     }
446: 
447:     /* ── MAIN ── */
448:     .main {
449:       margin-left: 260px;
450:       padding-top: 64px;
451:       min-height: 100vh;
452:       transition: margin-left .3s cubic-bezier(.4, 0, .2, 1);
453:     }
454: 
455:     .main.expanded {
456:       margin-left: 68px;
457:     }
458: 
459:     .content {
460:       padding: 28px;
461:     }
462: 
463:     /* ── BUTTONS ── */
464:     .btn {
465:       display: inline-flex;
466:       align-items: center;
467:       gap: 7px;
468:       padding: 9px 18px;
469:       border-radius: 10px;
470:       font-size: 13px;
471:       font-weight: 600;
472:       font-family: inherit;
473:       cursor: pointer;
474:       transition: all .2s;
475:       border: none;
476:       text-decoration: none;
477:     }
478: 
479:     .btn-primary {
480:       background: var(--primary);
481:       color: #fff;
482:       box-shadow: 0 1px 3px rgba(59, 91, 219, .3);
483:     }
484: 
485:     .btn-primary:hover {
486:       background: var(--primary-dark);
487:       box-shadow: 0 4px 12px rgba(59, 91, 219, .35);
488:       transform: translateY(-1px);
489:     }
490: 
491:     .btn-outline {
492:       background: #fff;
493:       color: var(--text-primary);
494:       border: 1px solid var(--border);
495:     }
496: 
497:     .btn-outline:hover {
498:       border-color: var(--primary);
499:       color: var(--primary);
500:       background: var(--primary-light);
501:     }
502: 
503:     .btn-sm {
504:       padding: 7px 14px;
505:       font-size: 12px;
506:       border-radius: 8px;
507:     }
508: 
509:     .btn-xs {
510:       padding: 5px 10px;
511:       font-size: 11px;
512:       border-radius: 7px;
513:     }
514: 
515:     .btn-ghost {
516:       background: transparent;
517:       border: none;
518:       color: var(--text-secondary);
519:       cursor: pointer;
520:       padding: 6px;
521:       border-radius: 8px;
522:     }
523: 
524:     .btn-ghost:hover {
525:       background: #F1F5F9;
526:       color: var(--text-primary);
527:     }
528: 
529:     /* ── VIEW TOGGLE ── */
530:     .view-toggle {
531:       display: flex;
532:       background: #F8FAFC;
533:       border: 1px solid var(--border);
534:       border-radius: 9px;
535:       padding: 3px;
536:     }
537: 
538:     .vt-btn {
539:       padding: 6px 14px;
540:       border-radius: 7px;
541:       cursor: pointer;
542:       border: none;
543:       background: transparent;
544:       font-size: 13px;
545:       font-weight: 600;
546:       transition: all .2s;
547:       color: var(--text-secondary);
548:       display: flex;
549:       align-items: center;
550:       gap: 5px;
551:       font-family: inherit;
552:     }
553: 
554:     .vt-btn.active {
555:       background: #fff;
556:       color: var(--text-primary);
557:       box-shadow: 0 1px 4px rgba(0, 0, 0, .08);
558:     }
559: 
560:     /* ── LEGEND ── */
561:     .legend-dot {
562:       width: 10px;
563:       height: 10px;
564:       border-radius: 3px;
565:       flex-shrink: 0;
566:     }
567: 
568:     .legend-item {
569:       display: flex;
570:       align-items: center;
571:       gap: 6px;
572:       font-size: 12px;
573:       color: var(--text-secondary);
574:     }
575: 
576:     /* ── CALENDAR ── */
577:     .cal-wrap {
578:       background: var(--card);
579:       border-radius: 14px;
580:       border: 1px solid var(--border);
581:       overflow: hidden;
582:       box-shadow: 0 1px 3px rgba(0, 0, 0, .04);
583:     }
584: 
585:     .cal-header {
586:       display: flex;
587:       align-items: center;
588:       justify-content: space-between;
589:       padding: 18px 22px;
590:       border-bottom: 1px solid var(--border);
591:     }
592: 
593:     .cal-title {
594:       font-size: 17px;
595:       font-weight: 800;
596:       letter-spacing: -.4px;
597:     }
598: 
599:     .cal-nav {
600:       display: flex;
601:       align-items: center;
602:       gap: 8px;
603:     }
604: 
605:     .cal-nav-btn {
606:       width: 32px;
607:       height: 32px;
608:       border-radius: 8px;
609:       border: 1px solid var(--border);
610:       background: #fff;
611:       cursor: pointer;
612:       display: flex;
613:       align-items: center;
614:       justify-content: center;
615:       font-size: 16px;
616:       transition: all .2s;
617:       color: var(--text-secondary);
618:     }
619: 
620:     .cal-nav-btn:hover {
621:       border-color: var(--primary);
622:       color: var(--primary);
623:       background: var(--primary-light);
624:     }
625: 
626:     .cal-today-btn {
627:       padding: 6px 14px;
628:       border-radius: 8px;
629:       border: 1px solid var(--border);
630:       background: #fff;
631:       font-size: 12px;
632:       font-weight: 600;
633:       cursor: pointer;
634:       transition: all .2s;
635:       font-family: inherit;
636:     }
637: 
638:     .cal-today-btn:hover {
639:       border-color: var(--primary);
640:       color: var(--primary);
641:       background: var(--primary-light);
642:     }
643: 
644:     /* ── MONTH VIEW ── */
645:     .cal-grid-head {
646:       display: grid;
647:       grid-template-columns: repeat(7, 1fr);
648:       background: #F8FAFC;
649:       border-bottom: 1px solid var(--border);
650:     }
651: 
652:     .cal-day-name {
653:       padding: 10px 0;
654:       text-align: center;
655:       font-size: 11px;
656:       font-weight: 700;
657:       text-transform: uppercase;
658:       letter-spacing: .8px;
659:       color: var(--text-secondary);
660:     }
661: 
662:     .cal-day-name.weekend {
663:       color: var(--danger);
664:     }
665: 
666:     .cal-grid {
667:       display: grid;
668:       grid-template-columns: repeat(7, 1fr);
669:     }
670: 
671:     .cal-cell {
672:       min-height: 110px;
673:       border-right: 1px solid #F1F5F9;
674:       border-bottom: 1px solid #F1F5F9;
675:       padding: 8px 6px 6px;
676:       position: relative;
677:       transition: background .15s;
678:       cursor: pointer;
679:     }
680: 
681:     .cal-cell:nth-child(7n) {
682:       border-right: none;
683:     }
684: 
685:     .cal-cell:hover {
686:       background: #FAFBFF;
687:     }
688: 
689:     .cal-cell.other-month {
690:       background: #FAFBFF;
691:     }
692: 
693:     .cal-cell.other-month .cal-date-num {
694:       color: var(--text-muted);
695:     }
696: 
697:     .cal-cell.today {
698:       background: #EEF2FF;
699:     }
700: 
701:     .cal-cell.today .cal-date-num {
702:       background: var(--primary);
703:       color: #fff;
704:       border-radius: 50%;
705:     }
706: 
707:     .cal-cell.selected {
708:       background: #EEF2FF;
709:       outline: 2px solid var(--primary);
710:       outline-offset: -1px;
711:     }
712: 
713:     .cal-date-num {
714:       width: 26px;
715:       height: 26px;
716:       display: flex;
717:       align-items: center;
718:       justify-content: center;
719:       font-size: 13px;
720:       font-weight: 700;
721:       color: var(--text-primary);
722:       margin-bottom: 4px;
723:       flex-shrink: 0;
724:       border-radius: 50%;
725:     }
726: 
727:     .cal-event {
728:       font-size: 11px;
729:       font-weight: 600;
730:       padding: 2px 6px;
731:       border-radius: 5px;
732:       margin-bottom: 2px;
733:       overflow: hidden;
734:       text-overflow: ellipsis;
735:       white-space: nowrap;
736:       cursor: pointer;
737:       transition: opacity .15s;
738:       display: block;
739:     }
740: 
741:     .cal-event:hover {
742:       opacity: .8;
743:     }
744: 
745:     .cal-more {
746:       font-size: 10px;
747:       font-weight: 600;
748:       color: var(--primary);
749:       cursor: pointer;
750:       padding: 1px 4px;
751:     }
752: 
753:     /* event type colors */
754:     .ev-visit {
755:       background: rgba(14, 159, 110, .15);
756:       color: #0E9F6E;
757:     }
758: 
759:     .ev-call {
760:       background: rgba(59, 91, 219, .15);
761:       color: #3B5BDB;
762:     }
763: 
764:     .ev-wa {
765:       background: rgba(22, 163, 74, .15);
766:       color: #16A34A;
767:     }
768: 
769:     .ev-email {
770:       background: rgba(217, 119, 6, .15);
771:       color: #D97706;
772:     }
773: 
774:     .ev-meeting {
775:       background: rgba(124, 58, 237, .15);
776:       color: #7C3AED;
777:     }
778: 
779:     .ev-demo {
780:       background: rgba(6, 148, 162, .15);
781:       color: #0694A2;
782:     }
783: 
784:     .ev-todo {
785:       background: rgba(240, 82, 82, .15);
786:       color: #F05252;
787:     }
788: 
789:     .ev-agenda {
790:       background: rgba(227, 160, 8, .15);
791:       color: #D97706;
792:     }
793: 
794:     /* ── WEEK VIEW ── */
795:     .week-grid {
796:       display: grid;
797:       grid-template-columns: 60px repeat(7, 1fr);
798:     }
799: 
800:     .week-time-col {
801:       border-right: 1px solid var(--border);
802:     }
803: 
804:     .week-time-slot {
805:       height: 56px;
806:       display: flex;
807:       align-items: flex-start;
808:       justify-content: flex-end;
809:       padding: 4px 10px 0 0;
810:       font-size: 11px;
811:       color: var(--text-muted);
812:       font-family: 'JetBrains Mono', monospace;
813:       border-bottom: 1px solid #F8FAFC;
814:     }
815: 
816:     .week-day-col {
817:       border-right: 1px solid #F1F5F9;
818:       min-height: 560px;
819:       position: relative;
820:     }
821: 
822:     .week-day-col:last-child {
823:       border-right: none;
824:     }
825: 
826:     .week-day-header {
827:       padding: 10px 8px;
828:       text-align: center;
829:       border-bottom: 1px solid var(--border);
830:       background: #F8FAFC;
831:     }
832: 
833:     .week-day-name {
834:       font-size: 10px;
835:       font-weight: 700;
836:       text-transform: uppercase;
837:       letter-spacing: .8px;
838:       color: var(--text-secondary);
839:     }
840: 
841:     .week-day-num {
842:       font-size: 18px;
843:       font-weight: 800;
844:       letter-spacing: -.5px;
845:       color: var(--text-primary);
846:       line-height: 1.2;
847:     }
848: 
849:     .week-day-num.today {
850:       background: var(--primary);
851:       color: #fff;
852:       border-radius: 50%;
853:       width: 34px;
854:       height: 34px;
855:       display: flex;
856:       align-items: center;
857:       justify-content: center;
858:       margin: 0 auto;
859:     }
860: 
861:     .week-event {
862:       position: absolute;
863:       left: 3px;
864:       right: 3px;
865:       border-radius: 7px;
866:       padding: 4px 7px;
867:       font-size: 11px;
868:       font-weight: 600;
869:       cursor: pointer;
870:       overflow: hidden;
871:       transition: opacity .15s;
872:       z-index: 2;
873:     }
874: 
875:     .week-event:hover {
876:       opacity: .85;
877:     }
878: 
879:     .week-slot-row {
880:       height: 56px;
881:       border-bottom: 1px solid #F8FAFC;
882:       position: relative;
883:     }
884: 
885:     .week-current-time {
886:       position: absolute;
887:       left: 0;
888:       right: 0;
889:       height: 2px;
890:       background: #F05252;
891:       z-index: 3;
892:     }
893: 
894:     .week-current-time::before {
895:       content: '';
896:       position: absolute;
897:       left: -4px;
898:       top: -4px;
899:       width: 10px;
900:       height: 10px;
901:       border-radius: 50%;
902:       background: #F05252;
903:     }
904: 
905:     /* ── LIST VIEW ── */
906:     .list-day-group {
907:       margin-bottom: 20px;
908:     }
909: 
910:     .list-day-label {
911:       font-size: 13px;
912:       font-weight: 700;
913:       color: var(--text-secondary);
914:       padding: 8px 0 10px;
915:       display: flex;
916:       align-items: center;
917:       gap: 10px;
918:     }
919: 
920:     .list-day-label::after {
921:       content: '';
922:       flex: 1;
923:       height: 1px;
924:       background: var(--border);
925:     }
926: 
927:     .list-day-label.today-label {
928:       color: var(--primary);
929:     }
930: 
931:     .list-item {
932:       background: var(--card);
933:       border: 1px solid var(--border);
934:       border-radius: 12px;
935:       padding: 14px 16px;
936:       margin-bottom: 8px;
937:       display: flex;
938:       align-items: flex-start;
939:       gap: 14px;
940:       cursor: pointer;
941:       transition: all .2s;
942:     }
943: 
944:     .list-item:hover {
945:       border-color: rgba(59, 91, 219, .2);
946:       box-shadow: 0 2px 8px rgba(0, 0, 0, .06);
947:       transform: translateX(2px);
948:     }
949: 
950:     .list-item.overdue {
951:       border-color: #FECACA;
952:       background: #FEF2F2;
953:     }
954: 
955:     .list-icon {
956:       width: 38px;
957:       height: 38px;
958:       border-radius: 10px;
959:       display: flex;
960:       align-items: center;
961:       justify-content: center;
962:       font-size: 17px;
963:       flex-shrink: 0;
964:     }
965: 
966:     .list-body {
967:       flex: 1;
968:     }
969: 
970:     .list-title {
971:       font-size: 13px;
972:       font-weight: 700;
973:       color: var(--text-primary);
974:     }
975: 
976:     .list-sub {
977:       font-size: 12px;
978:       color: var(--text-secondary);
979:       margin-top: 2px;
980:     }
981: 
982:     .list-meta {
983:       display: flex;
984:       align-items: center;
985:       gap: 8px;
986:       margin-top: 6px;
987:       flex-wrap: wrap;
988:     }
989: 
990:     .list-time {
991:       font-size: 11px;
992:       color: var(--text-muted);
993:       font-family: 'JetBrains Mono', monospace;
994:     }
995: 
996:     .list-badge {
997:       font-size: 10px;
998:       font-weight: 700;
999:       padding: 2px 8px;
1000:       border-radius: 20px;
1001:     }
1002: 
1003:     .lbg-visit {
1004:       background: rgba(14, 159, 110, .12);
1005:       color: #0E9F6E;
1006:     }
1007: 
1008:     .lbg-call {
1009:       background: rgba(59, 91, 219, .12);
1010:       color: #3B5BDB;
1011:     }
1012: 
1013:     .lbg-wa {
1014:       background: rgba(22, 163, 74, .12);
1015:       color: #16A34A;
1016:     }
1017: 
1018:     .lbg-email {
1019:       background: rgba(217, 119, 6, .12);
1020:       color: #D97706;
1021:     }
1022: 
1023:     .lbg-meeting {
1024:       background: rgba(124, 58, 237, .12);
1025:       color: #7C3AED;
1026:     }
1027: 
1028:     .lbg-demo {
1029:       background: rgba(6, 148, 162, .12);
1030:       color: #0694A2;
1031:     }
1032: 
1033:     .lbg-todo {
1034:       background: rgba(240, 82, 82, .12);
1035:       color: #F05252;
1036:     }
1037: 
1038:     .lbg-agenda {
1039:       background: rgba(227, 160, 8, .12);
1040:       color: #D97706;
1041:     }
1042: 
1043:     /* ── DAY PANEL (slide from right) ── */
1044:     .day-panel-overlay {
1045:       position: fixed;
1046:       inset: 0;
1047:       background: rgba(15, 23, 42, .3);
1048:       z-index: 150;
1049:       opacity: 0;
1050:       transition: opacity .25s;
1051:       pointer-events: none;
1052:     }
1053: 
1054:     .day-panel-overlay.show {
1055:       opacity: 1;
1056:       pointer-events: all;
1057:     }
1058: 
1059:     .day-panel {
1060:       position: fixed;
1061:       right: 0;
1062:       top: 0;
1063:       height: 100vh;
1064:       width: 400px;
1065:       max-width: 96vw;
1066:       background: #fff;
1067:       z-index: 160;
1068:       box-shadow: -8px 0 40px rgba(0, 0, 0, .12);
1069:       transform: translateX(100%);
1070:       transition: transform .3s cubic-bezier(.4, 0, .2, 1);
1071:       display: flex;
1072:       flex-direction: column;
1073:     }
1074: 
1075:     .day-panel.open {
1076:       transform: translateX(0);
1077:     }
1078: 
1079:     .day-panel-header {
1080:       padding: 18px 20px;
1081:       border-bottom: 1px solid var(--border);
1082:       display: flex;
1083:       align-items: center;
1084:       justify-content: space-between;
1085:       flex-shrink: 0;
1086:     }
1087: 
1088:     .day-panel-title {
1089:       font-size: 15px;
1090:       font-weight: 800;
1091:       letter-spacing: -.4px;
1092:     }
1093: 
1094:     .day-panel-body {
1095:       flex: 1;
1096:       overflow-y: auto;
1097:       padding: 16px 20px;
1098:     }
1099: 
1100:     .dp-close {
1101:       width: 32px;
1102:       height: 32px;
1103:       border-radius: 8px;
1104:       border: 1px solid var(--border);
1105:       background: #fff;
1106:       cursor: pointer;
1107:       display: flex;
1108:       align-items: center;
1109:       justify-content: center;
1110:       font-size: 18px;
1111:       color: var(--text-secondary);
1112:       transition: all .2s;
1113:     }
1114: 
1115:     .dp-close:hover {
1116:       background: #FEF2F2;
1117:       border-color: #FECACA;
1118:       color: #DC2626;
1119:     }
1120: 
1121:     .dp-section-title {
1122:       font-size: 11px;
1123:       font-weight: 700;
1124:       text-transform: uppercase;
1125:       letter-spacing: 1px;
1126:       color: var(--text-muted);
1127:       margin: 14px 0 8px;
1128:     }
1129: 
1130:     .dp-item {
1131:       background: #F8FAFC;
1132:       border: 1px solid var(--border);
1133:       border-radius: 10px;
1134:       padding: 12px;
1135:       margin-bottom: 8px;
1136:       cursor: pointer;
1137:       transition: all .2s;
1138:     }
1139: 
1140:     .dp-item:hover {
1141:       border-color: rgba(59, 91, 219, .2);
1142:       background: #FAFBFF;
1143:     }
1144: 
1145:     .dp-item.overdue {
1146:       background: #FEF2F2;
1147:       border-color: #FECACA;
1148:     }
1149: 
1150:     .dp-item-header {
1151:       display: flex;
1152:       align-items: center;
1153:       gap: 8px;
1154:       margin-bottom: 4px;
1155:     }
1156: 
1157:     .dp-item-title {
1158:       font-size: 13px;
1159:       font-weight: 600;
1160:       flex: 1;
1161:     }
1162: 
1163:     .dp-item-sub {
1164:       font-size: 12px;
1165:       color: var(--text-secondary);
1166:     }
1167: 
1168:     /* ── MODAL ── */
1169:     .modal-overlay {
1170:       position: fixed;
1171:       inset: 0;
1172:       background: rgba(15, 23, 42, .4);
1173:       z-index: 200;
1174:       display: flex;
1175:       align-items: center;
1176:       justify-content: center;
1177:       backdrop-filter: blur(4px);
1178:       opacity: 0;
1179:       transition: opacity .2s;
1180:       pointer-events: none;
1181:     }
1182: 
1183:     .modal-overlay.show {
1184:       opacity: 1;
1185:       pointer-events: all;
1186:     }
1187: 
1188:     .modal {
1189:       background: #fff;
1190:       border-radius: 18px;
1191:       width: 560px;
1192:       max-width: 96vw;
1193:       max-height: 92vh;
1194:       overflow-y: auto;
1195:       box-shadow: 0 24px 64px rgba(0, 0, 0, .18);
1196:       transform: scale(.96) translateY(12px);
1197:       transition: all .25s cubic-bezier(.4, 0, .2, 1);
1198:     }
1199: 
1200:     .modal-overlay.show .modal {
1201:       transform: scale(1) translateY(0);
1202:     }
1203: 
1204:     .modal-header {
1205:       padding: 20px 24px;
1206:       display: flex;
1207:       align-items: center;
1208:       justify-content: space-between;
1209:       border-bottom: 1px solid var(--border);
1210:       position: sticky;
1211:       top: 0;
1212:       background: #fff;
1213:       z-index: 1;
1214:     }
1215: 
1216:     .modal-title {
1217:       font-size: 17px;
1218:       font-weight: 800;
1219:       letter-spacing: -.4px;
1220:     }
1221: 
1222:     .modal-close-btn {
1223:       width: 32px;
1224:       height: 32px;
1225:       border-radius: 8px;
1226:       border: 1px solid var(--border);
1227:       background: #fff;
1228:       cursor: pointer;
1229:       display: flex;
1230:       align-items: center;
1231:       justify-content: center;
1232:       font-size: 18px;
1233:       color: var(--text-secondary);
1234:       transition: all .2s;
1235:     }
1236: 
1237:     .modal-close-btn:hover {
1238:       background: #FEF2F2;
1239:       border-color: #FECACA;
1240:       color: #DC2626;
1241:     }
1242: 
1243:     .modal-body {
1244:       padding: 20px 24px;
1245:     }
1246: 
1247:     .modal-footer {
1248:       padding: 16px 24px;
1249:       display: flex;
1250:       gap: 10px;
